campaign_id,audience_segment,impressions,clicks,spend,conversions,ctr,revenue,roas
1,Segment_C,1190,2643,4841.73,291,222.10084033613447,29100,6.010248402946881
2,Segment_D,11492,4350,125.74,428,37.85241907413853,53500,425.48115158263084
3,Segment_A,36743,3868,605.16,102,10.527175244264214,5100,8.42752329962324
4,Segment_C,7102,4188,1641.52,474,58.96930442128978,47400,28.875676202543985
5,Segment_C,20778,3873,4056.41,267,18.63990759457118,26700,6.582174878772117
6,Segment_D,27641,4092,4814.28,355,14.804095365580118,44375,9.21736999094361
7,Segment_A,35584,1956,3971.07,456,5.496852517985611,22800,5.741525583784723
8,Segment_A,33745,810,3483.75,110,2.4003556082382573,5500,1.5787585217079296
9,Segment_C,24093,3495,2654.37,462,14.506288133482753,46200,17.405260005198976
10,Segment_B,1569,949,524.86,330,60.484384958572335,24750,47.15543192470373
11,Segment_C,39210,4505,4795.04,450,11.48941596531497,45000,9.384697520771464
12,Segment_C,35663,2997,3816.12,430,8.403667666769481,43000,11.267989476221922
13,Segment_C,37631,1769,3230.85,265,4.700911482554277,26500,8.202175897983503
14,Segment_C,46681,330,3819.28,3,0.7069257299543712,300,0.07854883642990301
15,Segment_D,8455,3316,3648.11,85,39.2193968066233,10625,2.9124670034620666
16,Segment_A,5014,1937,3222.43,282,38.631830873554044,14100,4.375579919501742
17,Segment_D,12093,3316,4904.83,328,27.420821963119156,41000,8.359107247345984
18,Segment_D,19070,716,4526.48,304,3.7545883586785527,38000,8.395044272812429
19,Segment_D,36777,4238,3268.66,450,11.52350653941322,56250,17.208886822122828
20,Segment_C,17538,721,3496.56,454,4.11107309841487,45400,12.984190175486765
21,Segment_B,11729,2019,352.82,412,17.213743712166423,30900,87.58006915707726
22,Segment_A,35177,4206,3382.6,117,11.956676237314154,5850,1.7294388931591085
23,Segment_B,46017,3172,316.41,221,6.8931047221678945,16575,52.38456433108941
24,Segment_D,1784,4749,2982.49,154,266.1995515695067,19250,6.454338488980684
25,Segment_D,28751,4827,4996.83,153,16.788981252825987,19125,3.8274265884570817
26,Segment_B,41864,3950,2823.45,12,9.435314351232563,900,0.31875896509589335
27,Segment_B,41328,573,2418.73,133,1.3864692218350756,9975,4.1240651085487015
28,Segment_B,13533,2443,1632.99,482,18.052168772629866,36150,22.137306413388938
29,Segment_D,41111,3167,690.56,304,7.703534333876578,38000,55.02780352177943
30,Segment_D,40974,2643,3682.02,293,6.450431981256406,36625,9.946985622022694
31,Segment_A,6801,2018,1043.74,463,29.6721070430819,23150,22.179853220150612
32,Segment_A,20190,1803,664.88,300,8.930163447251115,15000,22.560462038262543
33,Segment_D,39754,2346,2166.64,228,5.901292951652664,28500,13.154008049329839
34,Segment_B,30592,2311,3997.18,271,7.554262552301255,20325,5.084834808540021
